358  17  232  231  229
359   8  231  233  234
360   3  231  235  238
361   6  236  235  238
362   6  237  235  238
363   6  231  235  236
364   6  231  235  237
365  13  236  235  237
366   3  241  238  235
367   6  239  238  241
368   6  240  238  241
369   6  239  238  235
370   6  240  238  235
371  13  239  238  240
372   4  244  241  238
373  17  242  241  244
374  17  243  241  244
375   6  242  241  238
376   6  243  241  238
377  13  242  241  243
378  14  241  244  245
379  21  246  245  249
380  21  244  245  246
381  21  244  245  249
382  16  247  246  245
383  16  248  246  245
384  22  247  246  248
385  16  250  249  245
386  16  251  249  245
387  22  250  249  251
388  15  253  252  254
389   3  256  254  258
390   4  256  254  252
391   5  255  254  256
392   4  252  254  258
393   6  255  254  258
394  17  255  254  252
395   8  254  256  257
396   3  254  258  261
397   6  259  258  261
398   6  260  258  261
399   6  254  258  259
400   6  254  258  260
401  13  259  258  260
402   3  263  261  267
403   3  263  261  258
404   6  262  261  263
405   3  267  261  258
406   6  262  261  267
407   6  262  261  258
408   6  264  263  261
409   6  265  263  261
410   6  266  263  261
411  13  264  263  265
412  13  264  263  266
413  13  265  263  266
414   6  268  267  261
415   6  269  267  261
416   6  270  267  261
417  13  268  267  269
418  13  268  267  270
419  13  269  267  270
420  20  272  271  274
421   3  277  272  279
422   4  277  272  271
423   5  273  272  277
424   4  271  272  279
425   6  273  272  279
426  17  273  272  271
427   4  271  274  282
428  17  275  274  271
429  17  276  274  271
430   6  275  274  282
431   6  276  274  282
432  13  275  274  276
433   8  272  277  278
434   3  272  279  282
435   6  280  279  282
436   6  281  279  282
437   6  272  279  280
438   6  272  279  281
439  13  280  279  281
440   3  274  282  279
441   6  283  282  274
442   6  284  282  274
443   6  283  282  279
444   6  284  282  279
445  13  283  282  284
446  15  286  285  287
447   4  290  287  285
448   5  288  287  290
449   5  289  287  290
450  17  288  287  285
451  17  289  287  285
452  13  288  287  289
453   8  291  290  287
454  15  293  292  294
455   3  296  294  298
456   4  296  294  292
457   5  295  294  296
458   4  298  294  292
459   6  295  294  298
460  17  295  294  292
461   8  294  296  297
462  10  300  298  302
463   3  294  298  302
464   6  299  298  302
465  10  294  298  300
466  11  299  298  300
467   6  294  298  299
468  12  298  300  301
469   6  303  302  298
470   6  304  302  298
471   6  305  302  298
472  13  303  302  304
473  13  303  302  305
474  13  304  302  305
475  20  307  306  309
476   3  312  307  314
477   4  312  307  306
478   5  308  307  312
479   4  306  307  314
480   6  308  307  314
481  17  308  307  306
482   4  306  309  317
483  17  310  309  306
484  17  311  309  306
485   6  310  309  317
486   6  311  309  317
487  13  310  309  311
488   8  307  312  313
489   3  307  314  317
490   6  315  314  317
491   6  316  314  317
492   6  307  314  315
493   6  307  314  316
494  13  315  314  316
495   3  309  317  314
496   6  318  317  309
497   6  319  317  309
498   6  318  317  314
499   6  319  317  314
500  13  318  317  319
501  15  321  320  322
502   3  324  322  326
503   4  324  322  320
504   5  323  322  324
505   4  320  322  326
506   6  323  322  326
507  17  323  322  320
508   8  322  324  325
509   3  322  326  329
510   6  327  326  329
511   6  328  326  329
512   6  322  326  327
513   6  322  326  328
514  13  327  326  328
515   3  332  329  326
516   5  330  329  332
517   5  331  329  332
518   6  330  329  326
519   6  331  329  326
520  13  330  329  331
521  25  333  332  334
522   8  333  332  329
523  26  334  332  329
524  27  332  334  335
525  15  337  336  338
526   3  340  338  342
527   4  340  338  336
528   5  339  338  340
529   4  342  338  336
530   6  339  338  342
531  17  339  338  336
532   8  338  340  341
533   6  338  342  343
534   6  338  342  344
535   6  338  342  345
536  13  343  342  344
537  13  343  342  345
538  13  344  342  345
539  15  347  346  348
540   3  350  348  352
541   4  350  348  346
542   5  349  348  350
543   4  352  348  346
544   6  349  348  352
545  17  349  348  346
546   8  348  350  351
547   3  357  352  354
548   3  348  352  357
549   6  353  352  357
550   3  348  352  354
551   6  353  352  354
552   6  348  352  353
553   3  352  354  361
554   6  355  354  361
555   6  356  354  361
556   6  355  354  352
557   6  356  354  352
558  13  355  354  356
559   6  358  357  352
560   6  359  357  352
561   6  360  357  352
562  13  358  357  359
563  13  358  357  360
564  13  359  357  360
565   6  362  361  354
566   6  363  361  354
567   6  364  361  354
568  13  362  361  363
569  13  362  361  364
570  13  363  361  364
571  15  366  365  367
572   3  369  367  371
573   4  369  367  365
574   5  368  367  369
575   4  365  367  371
576   6  368  367  371
577  17  368  367  365
578   8  367  369  370
579  18  367  371  374
580  19  372  371  374
581  19  373  371  374
582   6  367  371  372
583   6  367  371  373
584  13  372  371  373
585  15  376  375  377
586   3  379  377  381
587   4  379  377  375
588   5  378  377  379
589   4  381  377  375
590   6  378  377  381
591  17  378  377  375
592   8  377  379  380
593   6  377  381  382
594   6  377  381  383
595   6  377  381  384
596  13  382  381  383
597  13  382  381  384
598  13  383  381  384
599  15  386  385  387
600   3  389  387  391
601   4  389  387  385
602   5  388  387  389
603   4  391  387  385
604   6  388  387  391
605  17  388  387  385
606   8  387  389  390
607  10  393  391  395
608   3  387  391  395
609   6  392  391  395
610  10  387  391  393
611  11  392  391  393
612   6  387  391  392
613  12  391  393  394
614   6  396  395  391
615   6  397  395  391
616   6  398  395  391
617  13  396  395  397
618  13  396  395  398
619  13  397  395  398
620  15  400  399  401
621   3  403  401  405
622   4  403  401  399
623   5  402  401  403
624   4  399  401  405
625   6  402  401  405
626  17  402  401  399
627   8  401  403  404
628   3  401  405  408
629   6  406  405  408
630   6  407  405  408
631   6  401  405  406
632   6  401  405  407
633  13  406  405  407
634  23  409  408  411
635  24  405  408  409
636  24  405  408  411
637  23  413  409  408
638  20  410  409  413
639  20  410  409  408
640  23  408  411  415
641  20  412  411  408
642  20  412  411  415
643  23  417  413  409
644  20  414  413  417
645  20  414  413  409
646  23  411  415  417
647  20  416  415  411
648  20  416  415  417
649  28  418  417  415
650  28  418  417  413
651  23  415  417  413
652  29  419  418  417
653  15  421  420  422
654   3  424  422  426
655   4  424  422  420
656   5  423  422  424
657   4  426  422  420
658   6  423  422  426
659  17  423  422  420
660   8  422  424  425
661  10  428  426  430
662   3  422  426  430
663   6  427  426  430
664  10  422  426  428
665  11  427  426  428
666   6  422  426  427
667  12  426  428  429
668   6  431  430  426
669   6  432  430  426
670   6  433  430  426
671  13  431  430  432
672  13  431  430  433
673  13  432  430  433
674  15  435  434  436
675   4  439  436  434
676   5  437  436  439
677   5  438  436  439
678  17  437  436  434
679  17  438  436  434
680  13  437  436  438
681   8  440  439  436
682  15  442  441  443
683   3  445  443  447
684   4  445  443  441
685   5  444  443  445
686   4  441  443  447
687   6  444  443  447
688  17  444  443  441
689   8  443  445  446
690  18  443  447  450
691  19  448  447  450
692  19  449  447  450
693   6  443  447  448
694   6  443  447  449
695  13  448  447  449
696  15  452  451  453
697   3  455  453  457
698   4  455  453  451
699   5  454  453  455
700   4  457  453  451
701   6  454  453  457
702  17  454  453  451
703   8  453  455  456
704   3  462  457  459
705   3  453  457  462
706   6  458  457  462
707   3  453  457  459
708   6  458  457  459
709   6  453  457  458
710   3  457  459  466
711   6  460  459  466
712   6  461  459  466
713   6  460  459  457
714   6  461  459  457
715  13  460  459  461
716   6  463  462  457
717   6  464  462  457
718   6  465  462  457
719  13  463  462  464
720  13  463  462  465
721  13  464  462  465
722   6  467  466  459
723   6  468  466  459
724   6  469  466  459
725  13  467  466  468
726  13  467  466  469
727  13  468  466  469
728  15  471  470  472
729   3  474  472  476
730   4  474  472  470
731   5  473  472  474
732   4  476  472  470
733   6  473  472  476
734  17  473  472  470
735   8  472  474  475
736   3  481  476  478
737   3  472  476  481
738   6  477  476  481
739   3  472  476  478
740   6  477  476  478
741   6  472  476  477
742   3  476  478  485
743   6  479  478  485
744   6  480  478  485
745   6  479  478  476
746   6  480  478  476
747  13  479  478  480
748   6  482  481  476
749   6  483  481  476
750   6  484  481  476
751  13  482  481  483
752  13  482  481  484
753  13  483  481  484
754   6  486  485  478
755   6  487  485  478
756   6  488  485  478
757  13  486  485  487
758  13  486  485  488
759  13  487  485  488
760  15  490  489  491
761   3  493  491  495
762   4  493  491  489
763   5  492  491  493
764   4  495  491  489
765   6  492  491  495
766  17  492  491  489
767   8  491  493  494
768   3  500  495  497
769   3  491  495  500
770   6  496  495  500
771   3  491  495  497
772   6  496  495  497
773   6  491  495  496
774   3  495  497  504
775   6  498  497  504
776   6  499  497  504
777   6  498  497  495
778   6  499  497  495
779  13  498  497  499
780   6  501  500  495
781   6  502  500  495
782   6  503  500  495
783  13  501  500  502
784  13  501  500  503
785  13  502  500  503
786   6  505  504  497
787   6  506  504  497
788   6  507  504  497
789  13  505  504  506
790  13  505  504  507
791  13  506  504  507
792  20  509  508  511
793   3  514  509  516
794   4  514  509  508
795   5  510  509  514
796   4  508  509  516
797   6  510  509  516
798  17  510  509  508
799   4  508  511  519
800  17  512  511  508
801  17  513  511  508
802   6  512  511  519
803   6  513  511  519
804  13  512  511  513
805   8  509  514  515
806   3  509  516  519
807   6  517  516  519
808   6  518  516  519
809   6  509  516  517
810   6  509  516  518
811  13  517  516  518
812   3  511  519  516
813   6  520  519  511
814   6  521  519  511
815   6  520  519  516
816   6  521  519  516
817  13  520  519  521
818  15  523  522  524
819   4  527  524  522
820   5  525  524  527
821   5  526  524  527
822  17  525  524  522
823  17  526  524  522
824  13  525  524  526
825   8  528  527  524
826  15  530  529  531
827   3  533  531  535
828   4  533  531  529
829   5  532  531  533
830   4  535  531  529
831   6  532  531  535
832  17  532  531  529
833   8  531  533  534
834   6  531  535  536
835   6  531  535  537
836   6  531  535  538
837  13  536  535  537
838  13  536  535  538
839  13  537  535  538
840  15  540  539  541
841   3  543  541  545
842   4  543  541  539
843   5  542  541  543
844   4  545  541  539
845   6  542  541  545
846  17  542  541  539
847   8  541  543  544
848  10  547  545  549
849   3  541  545  549
850   6  546  545  549
851  10  541  545  547
852  11  546  545  547
853   6  541  545  546
854  12  545  547  548
855   6  550  549  545
856   6  551  549  545
857   6  552  549  545
858  13  550  549  551
859  13  550  549  552
860  13  551  549  552
861  15  554  553  555
862   3  557  555  559
863   4  557  555  553
864   5  556  555  557
865   4  553  555  559
866   6  556  555  559
867  17  556  555  553
868   8  555  557  558
869  18  555  559  562
870  19  560  559  562
871  19  561  559  562
872   6  555  559  560
873   6  555  559  561
874  13  560  559  561
875  20  564  563  566
876   3  569  564  571
877   4  569  564  563
878   5  565  564  569
879   4  563  564  571
880   6  565  564  571
881  17  565  564  563
882   4  563  566  574
883  17  567  566  563
884  17  568  566  563
885   6  567  566  574
886   6  568  566  574
887  13  567  566  568
888   8  564  569  570
889   3  564  571  574
890   6  572  571  574
891   6  573  571  574
892   6  564  571  572
893   6  564  571  573
894  13  572  571  573
895   3  566  574  571
896   6  575  574  566
897   6  576  574  566
898   6  575  574  571
899   6  576  574  571
900  13  575  574  576
901  15  578  577  579
902   4  582  579  577
903   5  580  579  582
904   5  581  579  582
905  17  580  579  577
906  17  581  579  577
907  13  580  579  581
908   8  583  582  579
909  15  585  584  586
910   3  588  586  590
911   4  588  586  584
912   5  587  586  588
913   4  584  586  590
914   6  587  586  590
915  17  587  586  584
916   8  586  588  589
917   3  586  590  593
918   5  591  590  593
919   5  592  590  593
920   6  586  590  591
921   6  586  590  592
922  13  591  590  592
923  25  594  593  595
924   8  594  593  590
925  26  595  593  590
926  27  593  595  596
927  15  598  597  599
928   3  601  599  603
929   4  601  599  597
930   5  600  599  601
931   4  597  599  603
932   6  600  599  603
933  17  600  599  597
934   8  599  601  602
935   3  599  603  606
936   6  604  603  606
937   6  605  603  606
938   6  599  603  604
939   6  599  603  605
940  13  604  603  605
941  23  607  606  609
942  24  603  606  607
943  24  603  606  609
944  23  611  607  606
945  20  608  607  611
946  20  608  607  606
947  23  606  609  613
948  20  610  609  606
949  20  610  609  613
950  23  615  611  607
951  20  612  611  615
952  20  612  611  607
953  23  609  613  615
954  20  614  613  609
955  20  614  613  615
956  28  616  615  613
957  28  616  615  611
958  23  613  615  611
959  29  617  616  615
960  15  619  618  620
961   3  622  620  624
962   4  622  620  618
963   5  621  620  622
964   4  624  620  618
965   6  621  620  624
966  17  621  620  618
967   8  620  622  623
968   6  620  624  625
969   6  620  624  626
970   6  620  624  627
971  13  625  624  626
972  13  625  624  627
973  13  626  624  627
974  15  629  628  630
975   3  635  630  632
976   4  628  630  632
977   5  631  630  632
978   4  628  630  635
979   6  631  630  635
980  17  631  630  628
981  25  633  632  634
982   8  630  632  633
983   8  630  632  634
984   3  630  635  638
985   5  636  635  638
986   5  637  635  638
987   6  630  635  636
988   6  630  635  637
989  13  636  635  637
990   8  639  638  640
991   8  639  638  635
992   9  635  638  640
993  16  641  640  638
994  16  642  640  638
995  22  641  640  642

Dihedrals

1      1    3    1    5    7
2      1    3    1    5    9
3      1    3    1    5    6
4      1    4    1    5    7
5      1    4    1    5    9
6      1    4    1    5    6
7      1    2    1    5    7
8      1    2    1    5    9
9      1    2    1    5    6
10     2    9    5    7    8
11     2    1    5    7    8
12     2    6    5    7    8
13     3    7    5    9   13
14     3    7    5    9   11
15     3    7    5    9   10
16     3    1    5    9   13
17     3    1    5    9   11
18     3    1    5    9   10
19     3    6    5    9   13
20     3    6    5    9   11
21     3    6    5    9   10
22     3   11    9   13   14
23     3   11    9   13   15
24     3   11    9   13   16
25     3    5    9   13   14
26     3    5    9   13   15
27     3    5    9   13   16
28     3   10    9   13   14
29     3   10    9   13   15
30     3   10    9   13   16
31     4   13    9   11   12
32     4    5    9   11   12
33     4   10    9   11   12
34     2   21   19   17   18
35     2   23   19   17   18
36     2   20   19   17   18
37     2   23   19   21   22
38     2   17   19   21   22
39     2   20   19   21   22
40     3   21   19   23   27
41     3   21   19   23   25
42     3   21   19   23   24
43     3   17   19   23   27
44     3   17   19   23   25
45     3   17   19   23   24
46     3   20   19   23   27
47     3   20   19   23   25
48     3   20   19   23   24
49     3   25   23   27   28
50     3   25   23   27   29
51     3   25   23   27   30
52     3   19   23   27   28
53     3   19   23   27   29
54     3   19   23   27   30
55     3   24   23   27   28
56     3   24   23   27   29
57     3   24   23   27   30
58     4   27   23   25   26
59     4   19   23   25   26
60     4   24   23   25   26
61     2   35   33   31   32
62     2   37   33   31   32
63     2   34   33   31   32
64     2   37   33   35   36
65     2   31   33   35   36
66     2   34   33   35   36
67     3   35   33   37   40
68     3   35   33   37   38
69     3   35   33   37   39
70     3   31   33   37   40
71     3   31   33   37   38
72     3   31   33   37   39
73     3   34   33   37   40
74     3   34   33   37   38
75     3   34   33   37   39
76     2   45   43   41   42
77     2   47   43   41   42
78     2   44   43   41   42
79     2   47   43   45   46
80     2   41   43   45   46
81     2   44   43   45   46
82     3   45   43   47   50
83     3   45   43   47   48
84     3   45   43   47   49
85     3   41   43   47   50
86     3   41   43   47   48
87     3   41   43   47   49
88     3   44   43   47   50
89     3   44   43   47   48
90     3   44   43   47   49
91     2   57   52   51   54
92     2   59   52   51   54
93     2   53   52   51   54
94     2   52   51   54   62
95     2   52   51   54   55
96     2   52   51   54   56
97     2   59   52   57   58
98     2   51   52   57   58
99     2   53   52   57   58
100    3   57   52   59   62
101    3   57   52   59   60
102    3   57   52   59   61
103    3   51   52   59   62
104    3   51   52   59   60
105    3   51   52   59   61
106    3   53   52   59   62
107    3   53   52   59   60
108    3   53   52   59   61
109    3   51   54   62   59
110    3   63   62   54   51
111    3   64   62   54   51
112    3   55   54   62   59
113    3   55   54   62   63
114    3   55   54   62   64
115    3   56   54   62   59
116    3   56   54   62   63
117    3   56   54   62   64
118    3   52   59   62   54
119    3   52   59   62   63
120    3   52   59   62   64
121    3   60   59   62   54
122    3   60   59   62   63
123    3   60   59   62   64
124    3   61   59   62   54
125    3   61   59   62   63
126    3   61   59   62   64
127    2   69   67   65   66
128    2   71   67   65   66
129    2   68   67   65   66
130    2   71   67   69   70
131    2   65   67   69   70
132    2   68   67   69   70
133    3   69   67   71   74
134    3   69   67   71   72
135    3   69   67   71   73
136    3   65   67   71   74
137    3   65   67   71   72
138    3   65   67   71   73
139    3   68   67   71   74
140    3   68   67   71   72
141    3   68   67   71   73
142    4   75   74   71   67
143    4   75   74   71   72
144    4   75   74   71   73
145    2   80   78   76   77
146    2   82   78   76   77
147    2   79   78   76   77
148    2   82   78   80   81
149    2   76   78   80   81
150    2   79   78   80   81
151    3   80   78   82   87
152    3   80   78   82   84
153    3   80   78   82   83
154    3   76   78   82   87
155    3   76   78   82   84
156    3   76   78   82   83
157    3   79   78   82   87
158    3   79   78   82   84
159    3   79   78   82   83
160    3   84   82   87   88
161    3   84   82   87   89
162    3   84   82   87   90
163    3   78   82   87   88
164    3   78   82   87   89
165    3   78   82   87   90
166    3   83   82   87   88
167    3   83   82   87   89
168    3   83   82   87   90
169    3   87   82   84   91
170    3   87   82   84   85
171    3   87   82   84   86
172    3   78   82   84   91
173    3   78   82   84   85
174    3   78   82   84   86
175    3   83   82   84   91
176    3   83   82   84   85
177    3   83   82   84   86
178    3   92   91   84   82
179    3   93   91   84   82
180    3   94   91   84   82
181    3   92   91   84   85
182    3   93   91   84   85
183    3   94   91   84   85
184    3   92   91   84   86
185    3   93   91   84   86
186    3   94   91   84   86
187    2   99   97   95   96
188    2  101   97   95   96
189    2   98   97   95   96
190    2  101   97   99  100
191    2   95   97   99  100
192    2   98   97   99  100
193    3   99   97  101  103
194    3   99   97  101  107
195    3   99   97  101  102
196    3   95   97  101  103
197    3   95   97  101  107
198    3   95   97  101  102
199    3   98   97  101  103
200    3   98   97  101  107
201    3   98   97  101  102
202    3  107  101  103  104
203    3  107  101  103  105
204    3  107  101  103  106
205    3   97  101  103  104
206    3   97  101  103  105
207    3   97  101  103  106
208    3  102  101  103  104
209    3  102  101  103  105
210    3  102  101  103  106
211    3  103  101  107  108
212    3  103  101  107  109
213    3  103  101  107  110
214    3   97  101  107  108
215    3   97  101  107  109
216    3   97  101  107  110
217    3  102  101  107  108
218    3  102  101  107  109
219    3  102  101  107  110
220    2  115  113  111  112
221    2  117  113  111  112
222    2  114  113  111  112
223    2  117  113  115  116
224    2  111  113  115  116
225    2  114  113  115  116
226    3  115  113  117  118
227    3  115  113  117  119
228    3  115  113  117  120
229    3  111  113  117  118
230    3  111  113  117  119
231    3  111  113  117  120
232    3  114  113  117  118
233    3  114  113  117  119
234    3  114  113  117  120
235    2  125  123  121  122
236    2  127  123  121  122
237    2  124  123  121  122
238    2  127  123  125  126
239    2  121  123  125  126
240    2  124  123  125  126
241    3  125  123  127  130
242    3  125  123  127  128
243    3  125  123  127  129
244    3  121  123  127  130
245    3  121  123  127  128
246    3  121  123  127  129
247    3  124  123  127  130
248    3  124  123  127  128
249    3  124  123  127  129
250    3  123  127  130  133
251    3  123  127  130  131
252    3  123  127  130  132
253    3  128  127  130  133
254    3  128  127  130  131
255    3  128  127  130  132
256    3  129  127  130  133
257    3  129  127  130  131
258    3  129  127  130  132
259    3  136  133  130  127
260    3  134  133  130  127
261    3  135  133  130  127
262    3  131  130  133  136
263    3  131  130  133  134
264    3  131  130  133  135
265    3  132  130  133  136
266    3  132  130  133  134
267    3  132  130  133  135
268    2  137  136  133  130
269    2  137  136  133  134
270    2  137  136  133  135
271    5  133  136  137  138
272    5  133  136  137  141
273    5  141  137  138  139
274    5  141  137  138  140
275    5  136  137  138  139
276    5  136  137  138  140
277    5  138  137  141  142
278    5  138  137  141  143
279    5  136  137  141  142
280    5  136  137  141  143
281    2  148  146  144  145
282    2  150  146  144  145
283    2  147  146  144  145
284    2  150  146  148  149
285    2  144  146  148  149
286    2  147  146  148  149
287    3  148  146  150  153
288    3  148  146  150  151
289    3  148  146  150  152
290    3  144  146  150  153
291    3  144  146  150  151
292    3  144  146  150  152
293    3  147  146  150  153
294    3  147  146  150  151
295    3  147  146  150  152
296    4  154  153  150  146
297    4  154  153  150  151
298    4  154  153  150  152
299    2  159  157  155  156
300    2  161  157  155  156
301    2  158  157  155  156
302    2  161  157  159  160
303    2  155  157  159  160
304    2  158  157  159  160
305    3  159  157  161  164
306    3  159  157  161  162
307    3  159  157  161  163
308    3  155  157  161  164
309    3  155  157  161  162
310    3  155  157  161  163
311    3  158  157  161  164
312    3  158  157  161  162
313    3  158  157  161  163
314    2  165  164  161  157
315    2  166  164  161  157
316    2  165  164  161  162
317    2  166  164  161  162
318    2  165  164  161  163
319    2  166  164  161  163
320    6  165  164  166  167
321    6  165  164  166  168
322    6  161  164  166  167
323    6  161  164  166  168
324    2  173  171  169  170
325    2  175  171  169  170
326    2  172  171  169  170
327    2  175  171  173  174
328    2  169  171  173  174
329    2  172  171  173  174
330    3  173  171  175  178
331    3  173  171  175  176
332    3  173  171  175  177
333    3  169  171  175  178
334    3  169  171  175  176
335    3  169  171  175  177
336    3  172  171  175  178
337    3  172  171  175  176
338    3  172  171  175  177
339    7  171  175  178  179
340    7  171  175  178  181
341    7  176  175  178  179
342    7  176  175  178  181
343    7  177  175  178  179
344    7  177  175  178  181
345    8  181  178  179  183
346    8  180  179  178  181
347    8  175  178  179  183
348    8  180  179  178  175
349    8  179  178  181  185
350    8  182  181  178  179
351    8  175  178  181  185
352    8  182  181  178  175
353    8  178  179  183  187
354    8  184  183  179  178
355    8  180  179  183  187
356    8  180  179  183  184
357    8  178  181  185  187
358    8  186  185  181  178
359    8  182  181  185  187
360    8  182  181  185  186
361    8  179  183  187  185
362    8  188  187  183  179
363    8  184  183  187  185
364    8  184  183  187  188
365    8  181  185  187  183
366    8  188  187  185  181
367    8  186  185  187  183
368    8  186  185  187  188
369    2  193  191  189  190
370    2  195  191  189  190
371    2  192  191  189  190
372    2  195  191  193  194
373    2  189  191  193  194
374    2  192  191  193  194
375    3  193  191  195  198
376    3  193  191  195  196
377    3  193  191  195  197
378    3  189  191  195  198
379    3  189  191  195  196
380    3  189  191  195  197
381    3  192  191  195  198
382    3  192  191  195  196
383    3  192  191  195  197
384    2  199  198  195  191
385    2  200  198  195  191
386    2  199  198  195  196
387    2  200  198  195  196
388    2  199  198  195  197
389    2  200  198  195  197
390    6  199  198  200  201
391    6  199  198  200  202
392    6  195  198  200  201
393    6  195  198  200  202
394    2  207  205  203  204
395    2  209  205  203  204
396    2  206  205  203  204
397    2  209  205  207  208
398    2  203  205  207  208
399    2  206  205  207  208
400    3  207  205  209  211
401    3  207  205  209  215
402    3  207  205  209  210
403    3  203  205  209  211
404    3  203  205  209  215
405    3  203  205  209  210
406    3  206  205  209  211
407    3  206  205  209  215
408    3  206  205  209  210
409    3  215  209  211  212
410    3  215  209  211  213
411    3  215  209  211  214
412    3  205  209  211  212
413    3  205  209  211  213
414    3  205  209  211  214
415    3  210  209  211  212
416    3  210  209  211  213
417    3  210  209  211  214
418    3  211  209  215  216
419    3  211  209  215  217
420    3  211  209  215  218
421    3  205  209  215  216
422    3  205  209  215  217
423    3  205  209  215  218
424    3  210  209  215  216
425    3  210  209  215  217
426    3  210  209  215  218
427    2  223  221  219  220
428    2  225  221  219  220
429    2  222  221  219  220
430    2  225  221  223  224
431    2  219  221  223  224
432    2  222  221  223  224
433    3  223  221  225  228
434    3  223  221  225  226
435    3  223  221  225  227
436    3  219  221  225  228
437    3  219  221  225  226
438    3  219  221  225  227
439    3  222  221  225  228
440    3  222  221  225  226
441    3  222  221  225  227
442    2  233  231  229  230
443    2  235  231  229  230
444    2  232  231  229  230
445    2  235  231  233  234
446    2  229  231  233  234
447    2  232  231  233  234
448    3  233  231  235  238
449    3  233  231  235  236
450    3  233  231  235  237
451    3  229  231  235  238
452    3  229  231  235  236
453    3  229  231  235  237
454    3  232  231  235  238
455    3  232  231  235  236
456    3  232  231  235  237
457    3  231  235  238  241
458    3  231  235  238  239
459    3  231  235  238  240
460    3  236  235  238  241
461    3  236  235  238  239
462    3  236  235  238  240
463    3  237  235  238  241
464    3  237  235  238  239
465    3  237  235  238  240
466    3  244  241  238  235
467    3  242  241  238  235
468    3  243  241  238  235
469    3  239  238  241  244
470    3  239  238  241  242
471    3  239  238  241  243
472    3  240  238  241  244
473    3  240  238  241  242
474    3  240  238  241  243
475    2  245  244  241  238
476    2  245  244  241  242
477    2  245  244  241  243
478    5  241  244  245  246
479    5  241  244  245  249
480    5  249  245  246  247
481    5  249  245  246  248
482    5  244  245  246  247
483    5  244  245  246  248
484    5  246  245  249  250
485    5  246  245  249  251
486    5  244  245  249  250
487    5  244  245  249  251
488    2  256  254  252  253
489    2  258  254  252  253
490    2  255  254  252  253
491    2  258  254  256  257
492    2  252  254  256  257
493    2  255  254  256  257
494    3  256  254  258  261
495    3  256  254  258  259
496    3  256  254  258  260
497    3  252  254  258  261
498    3  252  254  258  259
499    3  252  254  258  260
500    3  255  254  258  261
501    3  255  254  258  259
502    3  255  254  258  260
503    3  263  261  258  254
504    3  267  261  258  254
505    3  262  261  258  254
506    3  263  261  258  259
507    3  267  261  258  259
508    3  262  261  258  259
509    3  263  261  258  260
510    3  267  261  258  260
511    3  262  261  258  260
512    3  267  261  263  264
513    3  267  261  263  265
514    3  267  261  263  266
515    3  258  261  263  264
516    3  258  261  263  265
517    3  258  261  263  266
518    3  262  261  263  264
519    3  262  261  263  265
520    3  262  261  263  266
521    3  263  261  267  268
522    3  263  261  267  269
523    3  263  261  267  270
524    3  258  261  267  268
525    3  258  261  267  269
526    3  258  261  267  270
527    3  262  261  267  268
528    3  262  261  267  269
529    3  262  261  267  270
530    2  277  272  271  274
531    2  279  272  271  274
532    2  273  272  271  274
533    2  272  271  274  282
534    2  272  271  274  275
535    2  272  271  274  276
536    2  279  272  277  278
537    2  271  272  277  278
538    2  273  272  277  278
539    3  277  272  279  282
540    3  277  272  279  280
541    3  277  272  279  281
542    3  271  272  279  282
543    3  271  272  279  280
544    3  271  272  279  281
545    3  273  272  279  282
546    3  273  272  279  280
547    3  273  272  279  281
548    3  271  274  282  279
549    3  283  282  274  271
550    3  284  282  274  271
551    3  275  274  282  279
552    3  275  274  282  283
553    3  275  274  282  284
554    3  276  274  282  279
555    3  276  274  282  283
556    3  276  274  282  284
557    3  272  279  282  274
558    3  272  279  282  283
559    3  272  279  282  284
560    3  280  279  282  274
561    3  280  279  282  283
562    3  280  279  282  284
563    3  281  279  282  274
564    3  281  279  282  283
565    3  281  279  282  284
566    2  286  285  287  290
567    2  286  285  287  288
568    2  286  285  287  289
569    2  291  290  287  285
570    2  291  290  287  288
571    2  291  290  287  289
572    2  296  294  292  293
573    2  298  294  292  293
574    2  295  294  292  293
575    2  298  294  296  297
576    2  292  294  296  297
577    2  295  294  296  297
578    3  296  294  298  302
579    3  296  294  298  300
580    3  296  294  298  299
581    3  292  294  298  302
582    3  292  294  298  300
583    3  292  294  298  299
584    3  295  294  298  302
585    3  295  294  298  300
586    3  295  294  298  299
587    3  300  298  302  303
588    3  300  298  302  304
589    3  300  298  302  305
590    3  294  298  302  303
591    3  294  298  302  304
592    3  294  298  302  305
593    3  299  298  302  303
594    3  299  298  302  304
595    3  299  298  302  305
596    4  302  298  300  301
597    4  294  298  300  301
598    4  299  298  300  301
599    2  312  307  306  309
600    2  314  307  306  309
601    2  308  307  306  309
602    2  307  306  309  317
603    2  307  306  309  310
604    2  307  306  309  311
605    2  314  307  312  313
606    2  306  307  312  313
607    2  308  307  312  313
608    3  312  307  314  317
609    3  312  307  314  315
610    3  312  307  314  316
611    3  306  307  314  317
612    3  306  307  314  315
613    3  306  307  314  316
614    3  308  307  314  317
615    3  308  307  314  315
616    3  308  307  314  316
617    3  306  309  317  314
618    3  318  317  309  306
619    3  319  317  309  306
620    3  310  309  317  314
621    3  310  309  317  318
622    3  310  309  317  319
623    3  311  309  317  314
624    3  311  309  317  318
625    3  311  309  317  319
626    3  307  314  317  309
627    3  307  314  317  318
628    3  307  314  317  319
629    3  315  314  317  309
630    3  315  314  317  318
631    3  315  314  317  319
632    3  316  314  317  309
633    3  316  314  317  318
634    3  316  314  317  319
